Still on Mac Book.....
('get file list rc:', 0)
('Video> ', u'AV-0-268435456-0-0-268435859-PARENT-1-30-102578400', u'American Dad', u'2018-12-03T22:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435859-PARENT-1-30-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435861-PARENT-1-30-89056800', u'American Dad', u'2018-12-04T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435861-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435865-PARENT-1-30-89078400', u'American Dad', u'2018-12-05T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435865-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435869-PARENT-1-30-89035200', u'American Dad', u'2018-12-06T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435869-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435874-PARENT-1-30-89143200', u'American Dad', u'2018-12-07T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435874-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435895-PARENT-1-30-89035200', u'American Dad', u'2018-12-10T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435895-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435900-PARENT-1-30-102578400', u'American Dad', u'2018-12-10T22:27:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435900-PARENT-1-30-102578400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435901-PARENT-1-30-89078400', u'American Dad', u'2018-12-10T22:57:01', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435901-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435903-PARENT-1-30-89056800', u'American Dad', u'2018-12-11T14:52:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435903-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435907-PARENT-1-30-89056800', u'American Dad', u'2018-12-12T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435907-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435914-PARENT-1-30-89056800', u'American Dad', u'2018-12-13T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435914-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435919-PARENT-1-30-89078400', u'American Dad', u'2018-12-14T14:52:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435919-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435942-PARENT-1-30-89056800', u'American Dad', u'2018-12-17T15:07:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435942-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435947-PARENT-1-30-89056800', u'American Dad', u'2018-12-17T22:22:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435947-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435948-PARENT-1-30-89056800', u'American Dad', u'2018-12-17T22:47:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435948-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435957-PARENT-1-30-89100000', u'American Dad', u'2018-12-18T15:07:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435957-PARENT-1-30-89100000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435960-PARENT-1-30-89078400', u'American Dad', u'2018-12-19T15:07:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435960-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435980-PARENT-1-30-89056800', u'American Dad', u'2018-12-20T15:07:02', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435980-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Folder> ', u'AV-0-268435456-0-1-24', u'movie')
('Video> ', u'AV-0-268435456-0-0-268435893-PARENT-1-24-291580200', u'Movie: Annabelle', u'2018-12-09T23:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435893-PARENT-1-24-291580200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435912-PARENT-1-24-412999200', u'Movie: Wedding Crashers', u'2018-12-12T20:57:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435912-PARENT-1-24-412999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435923-PARENT-1-24-480510000', u'Movie: Captain America 3', u'2018-12-14T20:37:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435923-PARENT-1-24-480510000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435930-PARENT-1-24-453558600', u'Movie: Starship Troopers', u'2018-12-15T20:37:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435930-PARENT-1-24-453558600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435937-PARENT-1-24-332069400', u'Movie: Mad Max 2', u'2018-12-15T23:17:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435937-PARENT-1-24-332069400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435938-PARENT-1-24-359085600', u'Movie: Fred Claus', u'2018-12-16T18:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435938-PARENT-1-24-359085600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435939-PARENT-1-24-332074800', u'Movie: Little Fockers', u'2018-12-16T21:02:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435939-PARENT-1-24-332074800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435940-PARENT-1-24-291477600', u'Movie: Final Destination', u'2018-12-16T23:52:04', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435940-PARENT-1-24-291477600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435958-PARENT-1-24-413118000', u'Movie: Joyful Noise', u'2018-12-18T20:22:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435958-PARENT-1-24-413118000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435970-PARENT-1-24-358999200', u'Movie: Vacation', u'2018-12-19T21:02:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435970-PARENT-1-24-358999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435979-PARENT-1-24-494145000', u'Movie:The Shawshank Redemption', u'2018-12-20T20:27:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435979-PARENT-1-24-494145000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Video> ', u'AV-0-268435456-0-0-268435987-PARENT-1-24-426639600', u'Movie:The Chronicles of Narnia', u'2018-12-21T18:57:03', u'http://10.0.0.201:60001/AV-0-268435456-0-0-268435987-PARENT-1-24-426639600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360')
('Folder> ', u'AV-0-268435456-0-1-18', u'Neighbours')
<item id="AV-0-268435456-0-0-268435855-PARENT-1-18-86288400" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:57" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435855-PARENT-1-18-86288400" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435855-PARENT-1-18-86288400" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435855-PARENT-1-18-86288400_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="684687360" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435855-PARENT-1-18-86288400_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-03T18:29:05</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x1000018F</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435863-PARENT-1-18-86331600" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435863-PARENT-1-18-86331600" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435863-PARENT-1-18-86331600" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435863-PARENT-1-18-86331600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="669671424" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435863-PARENT-1-18-86331600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-04T18:29:03</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x10000197</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435867-PARENT-1-18-86380200" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:59" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435867-PARENT-1-18-86380200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435867-PARENT-1-18-86380200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435867-PARENT-1-18-86380200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="684281856" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435867-PARENT-1-18-86380200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-05T18:29:03</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x1000019B</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435872-PARENT-1-18-86401800" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:32:00" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435872-PARENT-1-18-86401800" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435872-PARENT-1-18-86401800" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435872-PARENT-1-18-86401800_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="685989888" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435872-PARENT-1-18-86401800_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-06T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001A0</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435876-PARENT-1-18-86353200" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435876-PARENT-1-18-86353200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435876-PARENT-1-18-86353200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435876-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="682389504" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435876-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-07T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001A4</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435897-PARENT-1-18-86326200" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435897-PARENT-1-18-86326200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435897-PARENT-1-18-86326200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435897-PARENT-1-18-86326200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="677609472" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435897-PARENT-1-18-86326200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-10T18:29:05</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001B9</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435905-PARENT-1-18-86353200" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:58" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435905-PARENT-1-18-86353200" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435905-PARENT-1-18-86353200" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435905-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="662986752" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435905-PARENT-1-18-86353200_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
	<upnp:genre>Movie/Drama</upnp:genre>
	<upnp:channelName>TVNZ 2</upnp:channelName>
	<dc:date>2018-12-11T18:29:04</dc:date>
	<upnp:channelNr>2</upnp:channelNr>
	<dvb:objectType>DVB_TB</dvb:objectType>
	<upnp:playbackCount>0</upnp:playbackCount>
	<pxn:groupTopFlag>0</pxn:groupTopFlag>
	<pxn:groupID>AV-0-268435456-0-1-18</pxn:groupID>
	<pxn:bbr_content_id>0x100001C1</pxn:bbr_content_id>
	<upnp:storageMedium>HDD</upnp:storageMedium>
</item>

<item id="AV-0-268435456-0-0-268435910-PARENT-1-18-86277600" parentID="AV-0-268435456-0-1-18" restricted="0">
	<dc:title>Neighbours</dc:title>
	<upnp:writeStatus>NOT_WRITABLE</upnp:writeStatus>
	<upnp:recordable>0</upnp:recordable>
	<upnp:channelID type="DIGITAL">2.0</upnp:channelID>
	<upnp:class name="videoItem">object.item.videoItem</upnp:class>
	<res duration="0:31:57" protocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:ChapterList="http://10.0.0.201:60002/AV/CHP_LIST?CID=AV-0-268435456-0-0-268435910-PARENT-1-18-86277600" pxn:NaviList="http://10.0.0.201:60002/AV/ROOTDB_RPL?CID=AV-0-268435456-0-0-268435910-PARENT-1-18-86277600" pxn:ResumePoint="0:00:00" pxn:StreamPort="60001" pxn:VgaContentProtocolInfo="http-get:*:video/vnd.dlna.mpeg-tts:DLNA.ORG_PN=AVC_TS_MP_HD_AAC_LTP_T;DLNA.ORG_OP=10;DLNA.ORG_CI=1;DLNA.ORG_FLAGS=81100000000000000000000000000000" pxn:VgaContentUri="http://10.0.0.201:60001/AV-0-268435456-0-0-268435910-PARENT-1-18-86277600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360" pxn:VgaContentVideoBitrate="2626" size="680497152" vli:playitemNum="1">http://10.0.0.201:60001/AV-0-268435456-0-0-268435910-PARENT-1-18-86277600_BDY?CI=1&amp;fmt=AVC_TS_MP_HD_AAC_LTP_T&amp;bitrate=3000&amp;resolution=360</res>
